S0
    S': · expr, ＄ => 1
    expr: · assignable, ＄ => 2
    expr: · unassignable, ＄ => 3
    assignable: · sum, ＄ => 4
    unassignable: · lambda, ＄ => 5
    lambda: · identifier => sum, ＄ => 7
    sum: · sum + term, ＄ => 4
    sum: · sum + term, + => 4
    sum: · sum + term, - => 4
    sum: · sum - term, ＄ => 4
    sum: · sum - term, + => 4
    sum: · sum - term, - => 4
    sum: · term, ＄ => 6
    sum: · term, + => 6
    sum: · term, - => 6
    term: · term * unary, ＄ => 6
    term: · term * unary, + => 6
    term: · term * unary, - => 6
    term: · term * unary, * => 6
    term: · term * unary, / => 6
    term: · term / unary, ＄ => 6
    term: · term / unary, + => 6
    term: · term / unary, - => 6
    term: · term / unary, * => 6
    term: · term / unary, / => 6
    term: · unary, ＄ => 8
    term: · unary, + => 8
    term: · unary, - => 8
    term: · unary, * => 8
    term: · unary, / => 8
    unary: · primary, ＄ => 10
    unary: · primary, + => 10
    unary: · primary, - => 10
    unary: · primary, * => 10
    unary: · primary, / => 10
    unary: · - primary, ＄ => 11
    unary: · - primary, + => 11
    unary: · - primary, - => 11
    unary: · - primary, * => 11
    unary: · - primary, / => 11
    unary: · + primary, ＄ => 12
    unary: · + primary, + => 12
    unary: · + primary, - => 12
    unary: · + primary, * => 12
    unary: · + primary, / => 12
    unary: · ! primary, ＄ => 13
    unary: · ! primary, + => 13
    unary: · ! primary, - => 13
    unary: · ! primary, * => 13
    unary: · ! primary, / => 13
    unary: · ~ primary, ＄ => 14
    unary: · ~ primary, + => 14
    unary: · ~ primary, - => 14
    unary: · ~ primary, * => 14
    unary: · ~ primary, / => 14
    primary: · ( expr ), ＄ => 15
    primary: · ( expr ), + => 15
    primary: · ( expr ), - => 15
    primary: · ( expr ), * => 15
    primary: · ( expr ), / => 15
    primary: · constant, ＄ => 16
    primary: · constant, + => 16
    primary: · constant, - => 16
    primary: · constant, * => 16
    primary: · constant, / => 16
    primary: · identifier, ＄ => 7
    primary: · identifier, + => 7
    primary: · identifier, - => 7
    primary: · identifier, * => 7
    primary: · identifier, / => 7
    identifier: · Identifier, ＄ => 9
    identifier: · Identifier, => => 9
    identifier: · Identifier, + => 9
    identifier: · Identifier, - => 9
    identifier: · Identifier, * => 9
    identifier: · Identifier, / => 9
    constant: · int, ＄ => 17
    constant: · int, + => 17
    constant: · int, - => 17
    constant: · int, * => 17
    constant: · int, / => 17
    constant: · double, ＄ => 18
    constant: · double, + => 18
    constant: · double, - => 18
    constant: · double, * => 18
    constant: · double, / => 18
    constant: · bool, ＄ => 19
    constant: · bool, + => 19
    constant: · bool, - => 19
    constant: · bool, * => 19
    constant: · bool, / => 19
    int: · Int, ＄ => 20
    int: · Int, + => 20
    int: · Int, - => 20
    int: · Int, * => 20
    int: · Int, / => 20
    double: · Double, ＄ => 21
    double: · Double, + => 21
    double: · Double, - => 21
    double: · Double, * => 21
    double: · Double, / => 21
    double: · DoubleInt, ＄ => 22
    double: · DoubleInt, + => 22
    double: · DoubleInt, - => 22
    double: · DoubleInt, * => 22
    double: · DoubleInt, / => 22
    bool: · true, ＄ => 23
    bool: · true, + => 23
    bool: · true, - => 23
    bool: · true, * => 23
    bool: · true, / => 23
    bool: · false, ＄ => 24
    bool: · false, + => 24
    bool: · false, - => 24
    bool: · false, * => 24
    bool: · false, / => 24

S1: (Transition = expr)
    S': expr ·, ＄

S2: (Transition = assignable)
    expr: assignable ·, ＄

S3: (Transition = unassignable)
    expr: unassignable ·, ＄

S4: (Transition = sum)
    assignable: sum ·, ＄
    sum: sum · + term, ＄ => 25
    sum: sum · + term, + => 25
    sum: sum · + term, - => 25
    sum: sum · - term, ＄ => 26
    sum: sum · - term, + => 26
    sum: sum · - term, - => 26

S5: (Transition = lambda)
    unassignable: lambda ·, ＄

S6: (Transition = term)
    sum: term ·, ＄
    sum: term ·, +
    sum: term ·, -
    term: term · * unary, ＄ => 27
    term: term · * unary, + => 27
    term: term · * unary, - => 27
    term: term · * unary, * => 27
    term: term · * unary, / => 27
    term: term · / unary, ＄ => 28
    term: term · / unary, + => 28
    term: term · / unary, - => 28
    term: term · / unary, * => 28
    term: term · / unary, / => 28

S7: (Transition = identifier)
    lambda: identifier · => sum, ＄ => 29
    primary: identifier ·, ＄
    primary: identifier ·, +
    primary: identifier ·, -
    primary: identifier ·, *
    primary: identifier ·, /

S8: (Transition = unary)
    term: unary ·, ＄
    term: unary ·, +
    term: unary ·, -
    term: unary ·, *
    term: unary ·, /

S9: (Transition = Identifier)
    identifier: Identifier ·, ＄
    identifier: Identifier ·, =>
    identifier: Identifier ·, +
    identifier: Identifier ·, -
    identifier: Identifier ·, *
    identifier: Identifier ·, /

S10: (Transition = primary)
    unary: primary ·, ＄
    unary: primary ·, +
    unary: primary ·, -
    unary: primary ·, *
    unary: primary ·, /

S11: (Transition = -)
    unary: - · primary, ＄ => 30
    unary: - · primary, + => 30
    unary: - · primary, - => 30
    unary: - · primary, * => 30
    unary: - · primary, / => 30
    primary: · ( expr ), ＄ => 15
    primary: · ( expr ), + => 15
    primary: · ( expr ), - => 15
    primary: · ( expr ), * => 15
    primary: · ( expr ), / => 15
    primary: · constant, ＄ => 16
    primary: · constant, + => 16
    primary: · constant, - => 16
    primary: · constant, * => 16
    primary: · constant, / => 16
    primary: · identifier, ＄ => 7
    primary: · identifier, + => 7
    primary: · identifier, - => 7
    primary: · identifier, * => 7
    primary: · identifier, / => 7
    identifier: · Identifier, ＄ => 9
    identifier: · Identifier, + => 9
    identifier: · Identifier, - => 9
    identifier: · Identifier, * => 9
    identifier: · Identifier, / => 9
    constant: · int, ＄ => 17
    constant: · int, + => 17
    constant: · int, - => 17
    constant: · int, * => 17
    constant: · int, / => 17
    constant: · double, ＄ => 18
    constant: · double, + => 18
    constant: · double, - => 18
    constant: · double, * => 18
    constant: · double, / => 18
    constant: · bool, ＄ => 19
    constant: · bool, + => 19
    constant: · bool, - => 19
    constant: · bool, * => 19
    constant: · bool, / => 19
    int: · Int, ＄ => 20
    int: · Int, + => 20
    int: · Int, - => 20
    int: · Int, * => 20
    int: · Int, / => 20
    double: · Double, ＄ => 21
    double: · Double, + => 21
    double: · Double, - => 21
    double: · Double, * => 21
    double: · Double, / => 21
    double: · DoubleInt, ＄ => 22
    double: · DoubleInt, + => 22
    double: · DoubleInt, - => 22
    double: · DoubleInt, * => 22
    double: · DoubleInt, / => 22
    bool: · true, ＄ => 23
    bool: · true, + => 23
    bool: · true, - => 23
    bool: · true, * => 23
    bool: · true, / => 23
    bool: · false, ＄ => 24
    bool: · false, + => 24
    bool: · false, - => 24
    bool: · false, * => 24
    bool: · false, / => 24

S12: (Transition = +)
    unary: + · primary, ＄ => 31
    unary: + · primary, + => 31
    unary: + · primary, - => 31
    unary: + · primary, * => 31
    unary: + · primary, / => 31
    primary: · ( expr ), ＄ => 15
    primary: · ( expr ), + => 15
    primary: · ( expr ), - => 15
    primary: · ( expr ), * => 15
    primary: · ( expr ), / => 15
    primary: · constant, ＄ => 16
    primary: · constant, + => 16
    primary: · constant, - => 16
    primary: · constant, * => 16
    primary: · constant, / => 16
    primary: · identifier, ＄ => 7
    primary: · identifier, + => 7
    primary: · identifier, - => 7
    primary: · identifier, * => 7
    primary: · identifier, / => 7
    identifier: · Identifier, ＄ => 9
    identifier: · Identifier, + => 9
    identifier: · Identifier, - => 9
    identifier: · Identifier, * => 9
    identifier: · Identifier, / => 9
    constant: · int, ＄ => 17
    constant: · int, + => 17
    constant: · int, - => 17
    constant: · int, * => 17
    constant: · int, / => 17
    constant: · double, ＄ => 18
    constant: · double, + => 18
    constant: · double, - => 18
    constant: · double, * => 18
    constant: · double, / => 18
    constant: · bool, ＄ => 19
    constant: · bool, + => 19
    constant: · bool, - => 19
    constant: · bool, * => 19
    constant: · bool, / => 19
    int: · Int, ＄ => 20
    int: · Int, + => 20
    int: · Int, - => 20
    int: · Int, * => 20
    int: · Int, / => 20
    double: · Double, ＄ => 21
    double: · Double, + => 21
    double: · Double, - => 21
    double: · Double, * => 21
    double: · Double, / => 21
    double: · DoubleInt, ＄ => 22
    double: · DoubleInt, + => 22
    double: · DoubleInt, - => 22
    double: · DoubleInt, * => 22
    double: · DoubleInt, / => 22
    bool: · true, ＄ => 23
    bool: · true, + => 23
    bool: · true, - => 23
    bool: · true, * => 23
    bool: · true, / => 23
    bool: · false, ＄ => 24
    bool: · false, + => 24
    bool: · false, - => 24
    bool: · false, * => 24
    bool: · false, / => 24

S13: (Transition = !)
    unary: ! · primary, ＄ => 32
    unary: ! · primary, + => 32
    unary: ! · primary, - => 32
    unary: ! · primary, * => 32
    unary: ! · primary, / => 32
    primary: · ( expr ), ＄ => 15
    primary: · ( expr ), + => 15
    primary: · ( expr ), - => 15
    primary: · ( expr ), * => 15
    primary: · ( expr ), / => 15
    primary: · constant, ＄ => 16
    primary: · constant, + => 16
    primary: · constant, - => 16
    primary: · constant, * => 16
    primary: · constant, / => 16
    primary: · identifier, ＄ => 7
    primary: · identifier, + => 7
    primary: · identifier, - => 7
    primary: · identifier, * => 7
    primary: · identifier, / => 7
    identifier: · Identifier, ＄ => 9
    identifier: · Identifier, + => 9
    identifier: · Identifier, - => 9
    identifier: · Identifier, * => 9
    identifier: · Identifier, / => 9
    constant: · int, ＄ => 17
    constant: · int, + => 17
    constant: · int, - => 17
    constant: · int, * => 17
    constant: · int, / => 17
    constant: · double, ＄ => 18
    constant: · double, + => 18
    constant: · double, - => 18
    constant: · double, * => 18
    constant: · double, / => 18
    constant: · bool, ＄ => 19
    constant: · bool, + => 19
    constant: · bool, - => 19
    constant: · bool, * => 19
    constant: · bool, / => 19
    int: · Int, ＄ => 20
    int: · Int, + => 20
    int: · Int, - => 20
    int: · Int, * => 20
    int: · Int, / => 20
    double: · Double, ＄ => 21
    double: · Double, + => 21
    double: · Double, - => 21
    double: · Double, * => 21
    double: · Double, / => 21
    double: · DoubleInt, ＄ => 22
    double: · DoubleInt, + => 22
    double: · DoubleInt, - => 22
    double: · DoubleInt, * => 22
    double: · DoubleInt, / => 22
    bool: · true, ＄ => 23
    bool: · true, + => 23
    bool: · true, - => 23
    bool: · true, * => 23
    bool: · true, / => 23
    bool: · false, ＄ => 24
    bool: · false, + => 24
    bool: · false, - => 24
    bool: · false, * => 24
    bool: · false, / => 24

S14: (Transition = ~)
    unary: ~ · primary, ＄ => 33
    unary: ~ · primary, + => 33
    unary: ~ · primary, - => 33
    unary: ~ · primary, * => 33
    unary: ~ · primary, / => 33
    primary: · ( expr ), ＄ => 15
    primary: · ( expr ), + => 15
    primary: · ( expr ), - => 15
    primary: · ( expr ), * => 15
    primary: · ( expr ), / => 15
    primary: · constant, ＄ => 16
    primary: · constant, + => 16
    primary: · constant, - => 16
    primary: · constant, * => 16
    primary: · constant, / => 16
    primary: · identifier, ＄ => 7
    primary: · identifier, + => 7
    primary: · identifier, - => 7
    primary: · identifier, * => 7
    primary: · identifier, / => 7
    identifier: · Identifier, ＄ => 9
    identifier: · Identifier, + => 9
    identifier: · Identifier, - => 9
    identifier: · Identifier, * => 9
    identifier: · Identifier, / => 9
    constant: · int, ＄ => 17
    constant: · int, + => 17
    constant: · int, - => 17
    constant: · int, * => 17
    constant: · int, / => 17
    constant: · double, ＄ => 18
    constant: · double, + => 18
    constant: · double, - => 18
    constant: · double, * => 18
    constant: · double, / => 18
    constant: · bool, ＄ => 19
    constant: · bool, + => 19
    constant: · bool, - => 19
    constant: · bool, * => 19
    constant: · bool, / => 19
    int: · Int, ＄ => 20
    int: · Int, + => 20
    int: · Int, - => 20
    int: · Int, * => 20
    int: · Int, / => 20
    double: · Double, ＄ => 21
    double: · Double, + => 21
    double: · Double, - => 21
    double: · Double, * => 21
    double: · Double, / => 21
    double: · DoubleInt, ＄ => 22
    double: · DoubleInt, + => 22
    double: · DoubleInt, - => 22
    double: · DoubleInt, * => 22
    double: · DoubleInt, / => 22
    bool: · true, ＄ => 23
    bool: · true, + => 23
    bool: · true, - => 23
    bool: · true, * => 23
    bool: · true, / => 23
    bool: · false, ＄ => 24
    bool: · false, + => 24
    bool: · false, - => 24
    bool: · false, * => 24
    bool: · false, / => 24

S15: (Transition = ()
    expr: · assignable, ) => 35
    expr: · unassignable, ) => 36
    assignable: · sum, ) => 37
    unassignable: · lambda, ) => 38
    lambda: · identifier => sum, ) => 40
    sum: · sum + term, ) => 37
    sum: · sum + term, + => 37
    sum: · sum + term, - => 37
    sum: · sum - term, ) => 37
    sum: · sum - term, + => 37
    sum: · sum - term, - => 37
    sum: · term, ) => 39
    sum: · term, + => 39
    sum: · term, - => 39
    term: · term * unary, ) => 39
    term: · term * unary, + => 39
    term: · term * unary, - => 39
    term: · term * unary, * => 39
    term: · term * unary, / => 39
    term: · term / unary, ) => 39
    term: · term / unary, + => 39
    term: · term / unary, - => 39
    term: · term / unary, * => 39
    term: · term / unary, / => 39
    term: · unary, ) => 41
    term: · unary, + => 41
    term: · unary, - => 41
    term: · unary, * => 41
    term: · unary, / => 41
    unary: · primary, ) => 43
    unary: · primary, + => 43
    unary: · primary, - => 43
    unary: · primary, * => 43
    unary: · primary, / => 43
    unary: · - primary, ) => 44
    unary: · - primary, + => 44
    unary: · - primary, - => 44
    unary: · - primary, * => 44
    unary: · - primary, / => 44
    unary: · + primary, ) => 45
    unary: · + primary, + => 45
    unary: · + primary, - => 45
    unary: · + primary, * => 45
    unary: · + primary, / => 45
    unary: · ! primary, ) => 46
    unary: · ! primary, + => 46
    unary: · ! primary, - => 46
    unary: · ! primary, * => 46
    unary: · ! primary, / => 46
    unary: · ~ primary, ) => 47
    unary: · ~ primary, + => 47
    unary: · ~ primary, - => 47
    unary: · ~ primary, * => 47
    unary: · ~ primary, / => 47
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: ( · expr ), ＄ => 34
    primary: ( · expr ), + => 34
    primary: ( · expr ), - => 34
    primary: ( · expr ), * => 34
    primary: ( · expr ), / => 34
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, => => 42
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S16: (Transition = constant)
    primary: constant ·, ＄
    primary: constant ·, +
    primary: constant ·, -
    primary: constant ·, *
    primary: constant ·, /

S17: (Transition = int)
    constant: int ·, ＄
    constant: int ·, +
    constant: int ·, -
    constant: int ·, *
    constant: int ·, /

S18: (Transition = double)
    constant: double ·, ＄
    constant: double ·, +
    constant: double ·, -
    constant: double ·, *
    constant: double ·, /

S19: (Transition = bool)
    constant: bool ·, ＄
    constant: bool ·, +
    constant: bool ·, -
    constant: bool ·, *
    constant: bool ·, /

S20: (Transition = Int)
    int: Int ·, ＄
    int: Int ·, +
    int: Int ·, -
    int: Int ·, *
    int: Int ·, /

S21: (Transition = Double)
    double: Double ·, ＄
    double: Double ·, +
    double: Double ·, -
    double: Double ·, *
    double: Double ·, /

S22: (Transition = DoubleInt)
    double: DoubleInt ·, ＄
    double: DoubleInt ·, +
    double: DoubleInt ·, -
    double: DoubleInt ·, *
    double: DoubleInt ·, /

S23: (Transition = true)
    bool: true ·, ＄
    bool: true ·, +
    bool: true ·, -
    bool: true ·, *
    bool: true ·, /

S24: (Transition = false)
    bool: false ·, ＄
    bool: false ·, +
    bool: false ·, -
    bool: false ·, *
    bool: false ·, /

S25: (Transition = +)
    sum: sum + · term, ＄ => 58
    sum: sum + · term, + => 58
    sum: sum + · term, - => 58
    term: · term * unary, ＄ => 58
    term: · term * unary, + => 58
    term: · term * unary, - => 58
    term: · term * unary, * => 58
    term: · term * unary, / => 58
    term: · term / unary, ＄ => 58
    term: · term / unary, + => 58
    term: · term / unary, - => 58
    term: · term / unary, * => 58
    term: · term / unary, / => 58
    term: · unary, ＄ => 8
    term: · unary, + => 8
    term: · unary, - => 8
    term: · unary, * => 8
    term: · unary, / => 8
    unary: · primary, ＄ => 10
    unary: · primary, + => 10
    unary: · primary, - => 10
    unary: · primary, * => 10
    unary: · primary, / => 10
    unary: · - primary, ＄ => 11
    unary: · - primary, + => 11
    unary: · - primary, - => 11
    unary: · - primary, * => 11
    unary: · - primary, / => 11
    unary: · + primary, ＄ => 12
    unary: · + primary, + => 12
    unary: · + primary, - => 12
    unary: · + primary, * => 12
    unary: · + primary, / => 12
    unary: · ! primary, ＄ => 13
    unary: · ! primary, + => 13
    unary: · ! primary, - => 13
    unary: · ! primary, * => 13
    unary: · ! primary, / => 13
    unary: · ~ primary, ＄ => 14
    unary: · ~ primary, + => 14
    unary: · ~ primary, - => 14
    unary: · ~ primary, * => 14
    unary: · ~ primary, / => 14
    primary: · ( expr ), ＄ => 15
    primary: · ( expr ), + => 15
    primary: · ( expr ), - => 15
    primary: · ( expr ), * => 15
    primary: · ( expr ), / => 15
    primary: · constant, ＄ => 16
    primary: · constant, + => 16
    primary: · constant, - => 16
    primary: · constant, * => 16
    primary: · constant, / => 16
    primary: · identifier, ＄ => 7
    primary: · identifier, + => 7
    primary: · identifier, - => 7
    primary: · identifier, * => 7
    primary: · identifier, / => 7
    identifier: · Identifier, ＄ => 9
    identifier: · Identifier, + => 9
    identifier: · Identifier, - => 9
    identifier: · Identifier, * => 9
    identifier: · Identifier, / => 9
    constant: · int, ＄ => 17
    constant: · int, + => 17
    constant: · int, - => 17
    constant: · int, * => 17
    constant: · int, / => 17
    constant: · double, ＄ => 18
    constant: · double, + => 18
    constant: · double, - => 18
    constant: · double, * => 18
    constant: · double, / => 18
    constant: · bool, ＄ => 19
    constant: · bool, + => 19
    constant: · bool, - => 19
    constant: · bool, * => 19
    constant: · bool, / => 19
    int: · Int, ＄ => 20
    int: · Int, + => 20
    int: · Int, - => 20
    int: · Int, * => 20
    int: · Int, / => 20
    double: · Double, ＄ => 21
    double: · Double, + => 21
    double: · Double, - => 21
    double: · Double, * => 21
    double: · Double, / => 21
    double: · DoubleInt, ＄ => 22
    double: · DoubleInt, + => 22
    double: · DoubleInt, - => 22
